"ID","A1","A2","A3","A4","A5","C1","C2","C3","C4","C5","E1","E2","E3","E4","E5","N1","N2","N3","N4","N5","O1","O2","O3","O4","O5","gender","age","W_N","W_E","W_O","W_A","W_C"
64432,"2","3","3","5","5","4","2","4","2","3","4","5","4","3","2","5","4","3","2","4","4","2","4","6","3","Females","27",0.0912760547034368,-0.614537162044451,-0.414961205849698,-0.982107422475604,-0.752457976273097
66278,"1","6","5","1","5","3","2","2","4","6","5","5","3","4","5","2","4","4","5","2","4","4","3","6","1","Females","24",-0.183022087734381,-1.31452029768372,-0.103609683273151,0.578938949793355,-2.06649046769024
66391,"1","6","5","1","3","6","6","5","1","4","1","6","4","5","6","1","5","1","6","5","6","3","5","6","2","Females","19",0.149512882974386,-1.4218487320396,1.11588470647106,0.526668087003308,1.24991968458941
62920,"2","6","6","6","6","5","5","5","2","3","5","5","5","5","4","1","5","4","6","6","6","2","6","6","2","Females","22",0.449935557634896,-1.30957246408762,1.31023449774381,1.98841987512112,0.668442051043521
64835,"1","5","6","5","6","1","1","1","6","6","6","6","6","5","2","6","5","6","6","6","6","1","6","6","1","Females","32",1.6529376331474,-1.0828229730613,1.82279677040268,1.59643869385617,-3.76715553206221
64810,"4","2","1","4","1","3","2","1","2","1","6","6","2","1","5","1","1","1","1","1","5","1","6","4","1","Males","24",-2.14857462566174,-1.3064389373217,1.1727103652789,-3.49208450390379,-0.734720495120735
62574,"2","5","4","4","6","4","3","3","2","4","3","2","4","5","3","1","1","2","4","2","3","4","5","5","3","Females","29",-1.49191111221352,0.234258140218255,-0.439589843936738,0.419929637213467,-0.923190105477533
64620,"3","6","3","5","4","2","5","5","2","5","2","2","4","5","5","5","6","6","5","5","6","2","4","5","5","Females","14",1.94823129014676,0.794327621810826,-0.465406178399591,0.074916789457692,-0.609186100187384
63441,"2","5","4","4","5","3","3","5","5","5","5","5","3","5","4","3","2","2","6","5","3","5","3","5","4","Females","23",-0.112440595716888,-0.884642743134185,-1.98725798501362,0.706272486882654,-1.57273167724267
65839,"1","6","5","6","5","5","5","3","5","4","4","1","4","5","6","4","4","3","5","4","4","5","5","6","1","Females","51",0.582530139710757,0.392075910404342,0.0391995516232213,1.29493197725683,-0.444572836706204
61976,"1","5","2","3","4","2","5","6","5","2","5","2","1","3","4","1","2","4","1","1","5","6","2","2","6","Males","24",-1.17668813235573,0.386460518448836,-3.14674118285201,-1.04413811424361,-0.805631930446024
62722,"1","5","4","1","5","5","4","5","2","5","6","6","3","1","2","4","4","6","6","5","5","2","5","6","2","Males","24",0.839967702587537,-3.01584951152696,0.944439944620479,0.010991330534446,-0.167754938704953
63505,"1","5","5","1","6","6","5","5","1","6","2","1","5","5","6","1","1","5","5","6","4","5","5","5","4","Females","53",-0.25511500702189,0.357979648604854,-0.0841044442670709,0.90838103159635,0.363279121217002
66297,"1","6","5","6","5","4","4","3","4","5","4","5","4","4","3","3","4","1","2","3","6","2","5","6","2","Males","14",-0.527143083049916,-0.805859633650546,0.665745766727445,0.968563272570108,-1.04666550549894
63946,"5","1","2","6","2","2","4","2","4","5","4","5","4","1","5","6","6","6","5","4","6","1","3","3","3","Males","17",1.91153012294538,-0.444208990272025,-0.065448567278663,-3.00962448126021,-1.39258015474353
62435,"2","5","5","4","6","5","5","5","2","2","5","4","5","4","5","1","1","1","1","3","5","4","4","4","2","Females","32",-1.652068229888,-0.108461275011581,-0.272797803129888,0.375855198151617,0.745248009761994
62530,"2","5","2","5","5","5","6","5","1","3","2","2","5","2","4","1","4","3","4","2","5","2","5","6","1","Males","35",-0.466300329603878,-0.461084739128046,1.18149441331247,-0.654592167146455,1.07505909801924
64716,"2","6","6","6","6","4","3","4","4","5","4","2","6","6","3","4","2","3","4","1","6","2","6","5","2","Males","19",-0.27441241938856,0.651389163579774,1.35523589949606,1.41265846952006,-1.46134613210057
66463,"1","5","6","4","5","2","5","4","3","6","4","6","3","2","2","1","3","3","2","2","4","2","4","6","1","Males","22",-1.11944652842676,-1.98087174039229,0.105701187153024,0.724917969342458,-1.21817525214555
62688,"1","6","5","6","4","6","6","5","1","2","1","5","2","5","6","5","6","4","4","3","4","5","5","5","2","Females","51",1.24332424515886,-0.350708424916985,-0.551676238346041,0.741966762319014,1.71560092882265
63729,"3","5","6","4","5","4","3","4","2","4","2","2","5","4","6","4","5","5","2","2","4","1","5","6","3","Females","21",0.567048066197534,0.9419201729106,0.78298354160801,0.0767738327330301,-0.499889548056573
66832,"2","4","4","5","4","3","1","3","5","5","5","4","2","3","2","2","2","2","4","3","4","5","2","5","5","Females","62",-1.04525349239977,-0.817148603374954,-2.4058545095103,-0.249280353971085,-2.41683129041387
64532,"4","5","5","1","6","4","2","3","3","2","4","4","4","6","5","1","4","1","1","1","4","2","4","5","2","Females","20",-1.3212190636121,0.515485326362792,0.106221663651254,-0.37192955849332,-0.745377752760294
63289,"1","4","3","5","3","1","5","5","6","6","6","6","2","2","1","5","4","6","6","6","4","6","4","6","1","Females","14",1.41503119571871,-2.47098833238925,-1.10612441466151,0.0565523571378508,-2.12978578948461
62682,"3","5","5","6","5","3","6","3","3","1","4","2","4","5","6","3","3","4","2","4","5","3","5","4","4","Females","39",-0.00712894653969257,1.11956407957905,-0.53343955541082,0.43839770931108,0.137380243959402
62819,"1","4","6","6","6","3","4","2","2","5","4","3","4","4","4","2","2","2","3","1","4","3","5","6","6","Females","28",-1.13240546806552,0.177302143730971,-0.439172049466291,0.962103413048271,-1.33839530521335
63888,"6","1","5","4","2","3","4","3","2","3","1","3","5","2","4","5","6","6","2","4","4","5","3","2","4","Females","16",1.42671981187535,1.25062623663922,-1.4377763975351,-2.63813623515234,-0.474313945336686
62950,"1","6","6","6","6","6","5","4","1","1","5","3","4","5","6","3","5","2","2","2","1","2","5","3","2","Females","32",-0.416327301445879,0.35559343426098,-0.721932138052602,0.978235346773054,1.54704237974672
62479,"1","4","6","5","6","5","6","5","1","1","2","2","6","6","4","4","4","2","1","1","5","1","6","5","2","Females","32",-0.333872346319172,1.2725043150341,1.19361327506919,0.401169672691886,1.08269410871623
62225,"2","5","6","5","4","3","5","5","2","1","4","5","4","1","6","6","6","6","6","4","4","2","6","6","2","Females","23",1.9986453191952,-1.31611827716783,1.11854025957608,0.363483489763214,0.433754384978354
62531,"2","5","2","5","5","5","6","5","1","3","2","2","5","2","4","1","5","4","4","2","5","2","5","6","1","Males","35",-0.10066550036448,-0.438654666502958,1.2154676790718,-0.672767300291272,1.10150205300853
64990,"2","5","5","5","2","5","6","5","4","4","1","6","5","5","6","6","6","6","6","6","4","4","6","2","6","Females","46",2.61182511746017,0.099097510344678,-0.692167251570598,0.184119565426137,0.176908843954576
65206,"3","3","4","5","6","5","5","2","3","3","1","1","5","6","6","2","2","1","1","1","6","3","5","4","2","Males","17",-1.27252377310858,2.02167285988732,0.685337073886972,-0.77456025439834,-0.0733041221201664
62272,"3","4","4","4","4","6","6","5","1","2","2","2","5","5","6","2","2","2","2","4","5","6","6","6","4","Females","28",-0.491940493295902,1.00742469958375,0.0675815374653161,-0.27439276414826,1.30216860227697
62474,"4","5","5","4","5","2","6","6","1","1","6","1","5","5","5","4","5","3","4","5","6","1","6","5","1","Females","32",0.774614155838526,0.57263310236508,1.42845266929891,0.186166293263029,0.710743512834138
64638,"3","2","4","2","2","3","2","6","2","5","5","6","3","2","1","3","4","4","5","4","2","1","2","5","3","Females","16",0.0522032777209748,-2.10781819818304,-1.46701846041431,-1.80002970189882,-1.03840625833631
62764,"4","3","5","6","5","4","5","5","1","2","3","4","4","6","5","5","6","6","3","4","6","3","4","5","3","Females","19",1.54829853591067,0.717619752749381,-0.257783639021222,-0.273068107170033,0.782070999258946
67121,"1","5","6","5","3","3","3","5","2","4","6","4","1","5","2","1","4","2","1","1","5","6","1","4","3","Males","20",-1.32993811732019,-0.523109217922732,-2.81945970407345,0.342960435443189,-0.666325074163543
65888,"5","1","6","5","5","5","1","5","1","4","4","1","5","6","5","1","1","1","1","1","5","1","6","1","1","Females","40",-2.03567233397796,1.80485691307529,1.23052025004751,-1.64064928347124,-0.240075955849803
66224,"4","3","2","3","4","5","4","4","3","4","5","2","2","3","3","1","1","1","1","1","6","1","6","6","1","Females","19",-2.01567881118459,-0.574457210647057,1.47584413054046,-2.01496498612971,-0.235812318657382
65976,"1","6","6","6","5","4","4","4","1","2","4","1","5","6","5","3","4","4","3","4","4","2","6","6","2","Females","31",0.0845493346132735,0.86186671066251,0.656656336300957,1.44232654403312,0.217107062880731
63242,"2","5","5","5","5","4","4","5","2","2","3","2","2","5","2","1","1","2","2","1","2","4","2","4","3","Females","32",-1.9160706358038,0.208676169091945,-2.76309663137878,0.284620959256648,0.0893393056674537
63472,"6","2","4","1","5","5","5","5","2","4","2","4","3","5","5","6","6","6","5","4","4","2","3","5","1","Females","33",1.9389314085399,-0.0773541730714514,-0.137328798077716,-1.79302384990942,0.637185833485669
65191,"4","6","6","6","2","5","6","6","1","1","4","3","6","4","6","2","1","5","5","1","6","1","6","6","1","Males","25",-0.210307685325889,-0.373341439819205,1.95295117295104,0.432764731832229,1.50528920158714
64572,"4","4","1","2","2","4","4","6","3","4","2","5","4","2","5","6","6","4","6","4","6","1","4","5","3","Females","26",1.90397784951061,-0.885326352861801,0.671301775914746,-2.44315257947915,-0.109089004875275
67093,"4","6","5","5","5","3","4","2","4","4","2","4","5","6","5","2","2","2","1","3","6","4","5","6","3","Males","21",-0.775675538038534,0.918684791044734,0.203639435044138,0.74306268744432,-1.35344185020967
65863,"4","4","4","6","1","5","5","5","4","2","4","3","4","5","2","5","6","4","4","3","4","6","3","5","4","Males","26",1.33403336328068,0.31130828743161,-2.07980364403861,-0.816232156497639,0.122936209157571
66373,"2","5","5","6","5","5","6","2","3","3","4","2","6","4","2","3","3","5","6","2","6","3","6","6","1","Males","22",0.252450938910434,-0.436996320390017,1.62051028909336,0.871804446327774,-0.143421713134205
66525,"4","4","5","4","5","5","5","5","3","5","2","5","4","5","4","4","5","5","4","5","2","4","3","6","4","Females","37",1.17198937838071,-0.274712096137645,-1.74714500596154,0.208678261011631,0.0374762836958646
66609,"3","5","3","3","4","5","5","5","4","4","4","4","2","2","4","2","4","4","4","4","4","2","5","5","2","Females","27",0.00671833889002959,-1.49630605037422,0.159868588623102,-0.737749715607475,0.149415975204102
67260,"1","1","2","2","1","4","2","1","2","2","1","2","1","5","2","2","2","1","2","1","3","1","2","1","1","Males","12",-2.02172426511362,0.528554923401856,-1.71985657803073,-3.49974424961097,-0.838440183621335
62245,"3","4","4","4","3","3","2","2","4","6","5","3","4","4","5","4","5","2","3","1","4","2","5","5","3","Males","17",0.0593772694682948,0.317016569474705,0.426371479659856,-1.07022244324215,-2.10336692019623
63713,"3","5","5","4","6","6","6","5","1","1","5","4","6","4","6","4","4","4","4","2","6","1","6","2","1","Males","21",0.438232230086192,-0.062782194211344,1.79648117542738,-0.133771913700387,1.81324913008843
63700,"1","5","4","6","3","5","5","5","2","4","3","4","2","4","4","2","2","2","1","2","4","4","4","2","4","Females","21",-1.21949658294883,-0.0829580772057376,-1.74637834168906,-0.367117674886196,0.47239127474178
63794,"5","5","5","6","4","6","6","4","1","1","2","2","4","5","5","1","2","2","2","5","4","2","5","2","3","Females","18",-1.00082229464102,0.907272580568022,-0.659330923628333,-0.243328331460758,1.83077220993191
65802,"1","6","6","6","6","3","5","3","2","2","1","1","5","6","1","5","4","5","5","2","1","4","4","6","5","Females","21",0.688331023348507,1.07603347536663,-1.9930228361715,1.83489367231247,-0.712429189461605
65446,"2","5","4","3","3","4","4","4","4","6","6","5","3","6","5","4","4","4","5","5","5","3","4","5","5","Males","26",0.865827757206602,-0.685602526465673,-0.865908370795941,0.186163840584116,-1.09052535772588
64547,"1","6","6","5","6","5","5","2","1","5","2","2","5","5","5","1","1","1","4","1","5","4","5","5","1","Males","30",-1.55023867292138,0.279499904064521,0.821386676780112,1.37098659061203,-0.0363846577926915
65702,"5","6","6","6","6","4","3","5","1","2","1","4","2","6","3","3","2","3","2","5","6","2","4","3","3","Females","24",-0.575165450670813,0.441787177484063,-0.950867363403661,0.75716527395155,0.387658004350777
62974,"5","6","6","6","6","5","5","4","1","1","5","1","5","6","3","1","1","3","1","1","5","1","6","4","4","Males","36",-1.58641465036343,1.15623375314645,0.31487566375576,0.833134684826727,0.813796087812318
65108,"1","5","5","6","5","5","5","6","4","2","1","1","4","6","5","1","2","2","2","4","5","1","6","6","2","Females","33",-1.05127455637052,0.888633926076883,0.736882093580361,0.828132667395458,0.394149253840153
61851,"2","6","5","6","5","5","4","4","4","6","1","3","4","6","4","5","6","2","4","6","6","5","6","6","2","Females","21",1.26975279015996,0.465159537225564,0.538009178093253,1.24404067769811,-0.742082826087812
65086,"2","4","4","2","6","3","3","5","5","5","3","1","4","5","3","4","6","6","6","2","6","3","5","6","3","Females","31",1.32053657642152,0.429965558762322,0.868360573945715,-0.108323148672095,-1.85907889526367
62625,"1","6","6","6","6","6","5","5","1","2","2","1","5","5","6","2","4","2","2","4","6","2","6","6","2","Females","39",-0.413812022795826,0.884901204398231,1.31988550535096,1.32404858254072,1.32580705485661
63979,"3","4","5","5","3","6","6","2","5","5","5","6","2","1","5","1","1","1","5","2","5","2","5","6","1","Males","28",-1.32242569835484,-2.64277114681125,0.976659300535748,-0.338610885878237,-0.0338571263340993
67007,"3","2","2","2","3","5","6","2","2","4","6","6","2","2","2","2","2","2","6","3","4","1","4","6","1","Males","21",-0.855994822986335,-2.89648798138973,0.369422944011816,-1.93409505734848,0.233791454834242
67506,"1","6","5","6","4","6","6","6","1","1","5","4","4","4","6","4","4","5","4","5","5","6","2","5","4","Females","23",0.935160209203253,-0.396655828647658,-2.04037598127241,0.995172623531582,1.92853587342392
67033,"1","6","5","3","5","5","5","6","3","2","4","5","3","4","4","3","3","4","4","4","4","1","4","5","3","Females","29",-0.0338968419882274,-1.30149733645971,-0.433880101711291,0.732999986598098,0.636876439351934
62180,"3","4","4","3","2","6","5","5","1","3","2","5","5","2","5","4","5","3","6","1","6","1","6","6","1","Males","36",0.751699576592555,-1.32013636178607,2.47575226062125,-1.39881356312855,1.07598551632473
65893,"3","5","5","5","4","6","5","6","1","1","1","1","6","6","6","5","5","5","4","2","6","1","6","5","1","Females","27",1.20371097462635,1.41662965445952,1.84254892895257,-0.172685842734053,1.54952398097664
66771,"2","4","4","5","4","2","2","2","5","5","5","5","2","5","3","5","5","6","6","2","4","5","3","4","4","Females","30",1.16154742634743,-0.498597019617665,-1.7864907930895,-0.130004033640094,-2.55795878974726
66826,"2","5","5","4","6","2","2","4","3","4","2","1","6","6","6","5","6","5","4","2","6","3","5","5","2","Males","32",1.30450830031086,1.90173652945967,1.13672006264572,0.311003613281828,-1.68656518166903
65278,"2","6","4","4","3","5","4","5","3","4","1","4","2","4","5","2","5","4","4","2","5","1","5","6","2","Females","24",0.139713260578509,-0.776506111843169,0.691125695733207,-0.17832879773384,0.118389420986355
61909,"3","5","4","5","4","4","4","5","3","5","2","4","5","5","4","5","5","5","5","5","6","3","4","5","2","Males","25",1.52272703763279,0.0101859818960105,0.190381591418481,0.0435502353784796,-0.492398424734304
65765,"2","5","4","6","5","3","4","4","2","2","3","4","3","5","5","3","4","4","4","2","4","4","4","5","3","Males","24",0.116326004709654,0.122224017332739,-0.917948076186271,0.298230733196912,-0.181391835429037
64322,"3","5","2","1","5","6","2","4","1","1","2","2","4","2","6","1","1","2","1","1","6","1","5","6","1","Females","32",-1.85715412976256,0.0714206800549406,1.78609968336579,-1.83778402105544,0.588909037384184
62163,"4","5","5","6","4","6","5","5","2","2","5","5","4","4","4","2","4","2","6","2","5","2","4","4","2","Females","23",-0.177059831383461,-1.18255685927775,0.0723017028095036,0.0685289489007481,1.25136229683238
64487,"3","6","6","6","5","4","4","6","1","3","4","4","5","3","5","4","5","3","4","6","5","3","5","5","2","Females","20",0.837015781304388,-0.449748963478775,0.40420606024534,0.97760227993542,0.607459097120273
66666,"2","5","5","6","5","5","6","5","2","1","4","4","4","5","6","2","2","2","2","2","5","1","4","6","2","Females","26",-0.973271281412858,-0.151636917902573,0.116268377630703,0.504820786078365,1.28974102716281
63513,"3","4","4","2","3","3","2","3","4","5","4","4","6","2","3","2","3","5","5","2","6","1","5","6","2","Females","15",-0.0863570864807975,-0.995634633984081,1.85539625756378,-1.04111382038607,-2.07558637587442
65271,"1","5","2","5","3","3","2","4","2","5","3","2","4","4","5","3","3","5","4","5","5","3","5","6","5","Females","30",0.325072356842078,0.376171174323511,-0.213939594991407,-0.424546778488903,-1.37274167668647
65300,"1","6","6","6","6","6","6","6","1","1","1","2","4","6","5","1","3","3","1","1","6","1","6","5","1","Males","36",-1.09952831191877,0.720461863303535,1.31236325746769,1.14618124400995,1.83183732828058
62344,"1","6","5","6","5","5","6","4","2","4","1","1","5","6","6","2","2","4","2","2","4","5","6","5","1","Females","17",-0.516525319900476,1.32434626778003,0.409110612234441,1.10055717742059,0.449037488529148
67332,"2","6","5","3","5","5","4","5","3","2","1","1","5","6","6","4","4","3","1","3","6","3","4","5","3","Females","17",0.164469897144032,1.82466508186178,0.0025365079840592,0.214966948598105,0.194083045891311
62070,"3","4","3","3","3","3","3","3","4","6","5","5","2","2","4","6","6","6","6","3","3","4","2","4","4","Females","17",1.75802304701516,-1.18723790455535,-1.91879854241165,-1.33446306614273,-1.60275533715769
62706,"1","6","5","6","5","4","5","6","1","1","1","1","5","5","6","5","5","6","1","5","3","6","5","6","5","Females","35",1.30228007408125,1.91040329579243,-1.42069268916847,1.05797921056119,0.78681567407218
63491,"6","6","6","6","6","6","6","6","1","1","4","1","5","6","5","1","4","5","5","6","4","4","5","6","6","Females","35",0.570936175543618,0.864570559805284,-0.952580438587291,1.56335219042172,1.83160081579889
62844,"1","6","5","6","4","5","5","5","2","2","2","2","3","6","3","5","5","5","1","4","4","6","5","5","2","Females","23",0.799296908510682,0.893586912082498,-1.14479242050517,0.840794425849261,0.605682349037578
64089,"1","6","4","6","5","5","1","2","5","5","2","2","4","6","5","1","1","2","4","5","2","1","5","5","2","Females","59",-1.32200922002563,0.414484467784653,-0.2818487319077,0.914510122400223,-1.70217035485856
64400,"1","6","6","6","6","4","3","4","2","4","1","5","4","3","5","1","2","3","4","1","4","1","4","4","3","Females","22",-1.16253986342283,-0.631460561403236,0.00239397969858099,1.03432409814379,-0.412965025065468
61702,"5","5","3","4","3","4","4","3","4","5","4","4","5","2","4","4","5","3","5","2","3","5","4","4","2","Males","22",0.7247237195226,-0.441765770507669,-0.473954940295862,-1.20988270602973,-0.925080037594937
63173,"3","5","5","3","4","4","4","6","2","4","1","3","5","5","6","3","5","4","5","3","6","2","4","6","2","Males","23",0.814994928047413,0.316979071735582,0.88885073209682,-0.058625265386952,0.0585211314950241
62853,"1","6","6","6","6","5","6","6","2","4","6","4","5","5","5","2","1","1","2","4","6","1","4","6","2","Females","43",-1.17963971161343,-0.656533542283563,0.385200290337777,1.71348237200237,0.840331465766535
66797,"1","5","4","6","5","5","5","2","2","5","3","2","4","5","4","4","5","5","3","1","5","1","5","6","2","Females","17",0.412077270800993,0.297194764533057,0.838387690033798,0.22705253449332,-0.220082746379174
62034,"1","5","4","4","4","5","5","5","2","4","3","4","2","4","4","4","4","4","3","4","4","2","3","5","2","Males","28",0.25532600353346,-0.83426546097086,-0.977751148403384,-0.136258485664982,0.54844980915266
66681,"3","5","6","6","6","4","6","4","2","2","2","1","4","6","6","3","5","2","5","6","6","6","5","5","2","Females","44",0.69723165218204,1.16474872843684,-0.0896687219445448,1.2890725491579,0.720326826615503
66253,"4","6","4","6","5","4","6","5","3","2","4","4","4","5","4","2","3","4","4","2","4","1","4","5","3","Females","24",-0.204873701025909,-0.326460374525785,-0.513371774755102,0.478851828572048,0.558549179123647
63727,"4","4","3","5","5","6","5","6","1","2","3","2","2","5","5","3","3","4","2","2","4","3","3","6","4","Males","39",-0.259293141242429,0.520442628902278,-1.48024531296357,-0.814178475133099,1.49518412187448
65706,"6","6","6","6","6","6","6","6","1","1","1","1","6","6","6","2","6","2","6","1","6","1","6","6","1","Males","38",0.532936306970586,1.0784762884408,2.13345212014487,0.753314172161628,2.02045405551674
62745,"1","6","6","6","5","2","5","6","4","6","6","5","5","5","6","4","5","4","4","6","2","6","4","6","3","Females","31",1.24103621171916,-0.383894464729998,-1.51278103107264,2.05663630694649,-1.04623630945195
61861,"1","6","6","6","6","6","6","5","1","6","5","5","2","5","5","1","5","5","5","6","6","1","6","6","2","Females","29",0.383822316842576,-1.86044500940874,1.16172286107524,2.02774749207229,1.1772773160632
66141,"6","3","3","6","6","6","6","6","1","1","1","3","6","6","5","1","5","2","1","1","4","5","4","4","4","Females","21",-0.395733839359594,1.86800372247494,-0.997338211303125,-1.15919648794783,1.85746601026234
64815,"5","3","2","2","3","5","3","5","3","4","4","4","4","3","3","4","4","4","3","4","4","3","3","4","3","Females","14",0.422454414522133,-0.341396860823475,-0.931693956199605,-2.36769726091925,-0.296087173010574
63579,"2","4","5","5","4","6","6","5","1","3","2","1","2","6","5","4","3","2","2","2","6","1","5","5","5","Females","25",-0.33760879853494,1.00340694473916,-0.155173144880534,-0.248484313498697,1.25268162223303
62481,"3","4","4","5","4","5","5","6","1","2","3","3","2","4","5","4","4","4","2","1","5","3","2","3","4","Males","27",0.0511923956896524,0.436331952628577,-1.83884391265462,-1.11880702630508,1.27936648873067
63851,"3","4","5","1","4","5","5","6","2","4","5","5","3","3","5","5","5","4","2","2","6","1","5","6","2","Females","31",0.68627556540824,-1.07913870904543,1.30252450736015,-0.968389204944892,0.552935448172515
66840,"4","6","5","6","4","6","4","5","2","2","3","2","5","5","4","2","4","1","2","1","6","4","4","6","4","Males","24",-0.637801678951692,0.877678763552446,-0.284101342525703,0.26203671476258,0.699910988704348
62335,"2","5","5","6","4","3","3","4","4","2","5","5","4","3","3","2","4","5","6","4","4","5","4","5","4","Females","50",0.361281034693536,-1.10837290005007,-1.10770475708864,0.727284178285703,-1.0318253492523
66569,"2","4","6","4","6","5","5","4","1","2","2","1","6","5","6","1","2","2","1","1","6","1","6","5","1","Females","44",-1.44413760251637,1.28223486729117,2.03873172900108,0.073946282980061,0.745665742899338
64148,"3","4","2","4","4","6","6","4","2","4","4","3","3","5","5","2","2","2","2","6","3","4","4","4","3","Females","18",-0.678769261735824,0.0507655283230078,-1.48777542081124,-0.900095963136462,0.988720733966837
66493,"2","4","2","6","4","3","5","5","3","4","1","3","4","5","6","4","5","3","4","6","4","4","4","5","3","Females","18",1.01402217524663,0.779353480367592,-0.984957347194932,-0.561946807714923,-0.22675746796233
64244,"2","6","6","4","2","6","5","5","1","3","5","4","6","5","5","1","1","1","1","1","5","2","6","6","2","Females","19",-1.62492896459715,-0.280830482091979,1.28984597013027,0.417059278721259,0.89196026530793
67017,"1","5","5","2","6","6","5","4","2","6","5","5","1","5","4","1","4","5","6","6","5","2","4","6","2","Females","27",0.0817171139120104,-2.23034231057206,0.0294598997191906,1.074670572253,0.418184679712492
65811,"2","4","5","4","4","2","2","5","2","4","3","3","2","4","5","3","4","1","1","1","4","2","4","5","2","Females","40",-0.912646816572381,0.360647466545459,-0.311992413440997,-0.751871091840617,-1.10165046818743
67309,"1","6","6","6","6","3","5","5","3","3","1","1","6","6","6","4","5","6","5","6","5","4","5","6","3","Females","29",1.59035634389788,1.39210490660059,0.121452170573746,1.95557455070118,-0.325261343836461
67510,"3","4","3","5","5","2","4","4","5","1","1","4","2","5","4","6","1","3","3","4","1","1","4","6","6","Males","25",0.0504600000554377,0.505310529246859,-2.34145736550793,-0.390525806733803,-1.23796615583976
67135,"1","6","6","6","5","4","4","5","2","4","2","2","4","4","5","1","4","1","1","4","6","1","6","6","3","Females","19",-0.959011150482339,0.391196172562098,1.09343653100278,1.08362611081132,-0.0628903176328378
67286,"6","3","2","3","5","5","5","3","1","1","2","5","5","4","5","5","6","6","5","3","6","2","4","2","2","Males","37",1.62238673381711,0.26980911664666,0.492559789817156,-2.28399514290585,1.09299294044342
63983,"2","5","5","2","4","5","3","5","5","5","6","6","1","1","2","2","3","2","4","2","4","2","2","6","3","Males","23",-0.944258020901199,-2.83582216573731,-1.15804794030536,-0.258394536246512,-0.891112317084015
65941,"2","6","6","6","5","5","4","5","3","1","2","2","5","5","5","4","4","4","4","3","6","4","4","4","3","Females","22",0.554830200625723,0.972715514936399,-0.303614157696414,0.949243312858032,0.407040421789786
65105,"3","3","4","3","5","6","4","4","5","6","2","5","4","5","4","4","4","4","4","4","4","4","5","6","4","Females","19",0.737562880295443,-0.307025056644616,-0.161097582430009,-0.414298266385825,-0.870688062605101
63638,"2","5","4","4","4","4","4","3","4","6","4","3","2","4","4","2","4","3","2","2","4","4","4","6","4","Females","16",-0.494030338707441,-0.239747155129925,-0.971110354769673,-0.0844856815803602,-1.21785830209004
62869,"1","5","6","6","5","4","4","4","2","5","3","5","1","2","4","2","4","4","6","4","4","4","3","4","3","Females","40",-0.00605125723735851,-1.75896361818223,-1.37050374079684,0.905800436546734,-0.159197896193193
62348,"5","5","5","6","5","4","5","6","4","3","5","4","4","4","6","6","6","6","5","4","3","6","3","5","4","Males","29",2.22412000147379,0.168747161776401,-1.92616695839683,0.375562086842099,0.177014676151101
